"0","conf_matrix$table %>% "
"0","  "
"0","  kableExtra::kbl(., caption = ""Confusion Matrix Table for the Multinomial Logit Model"", "
"0","      "
"0","  booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction"","
"0","           "
"0","  general_title = ""Source: "","
"0","  "
"0","  number = ""Accuracy > NoInformationRate is significant at 1% confidence level, p = 0.0000"","
"0","  "
"0","  number_title = ""Notes: "")"
